video_frames,widths,heights,score_0s,score_1s,final_preds
1,199,238,0.12198629,0.87801373,1
2,196,240,0.1109066,0.8890934,1
3,200,242,0.11535,0.88465,1
4,196,245,0.111000784,0.8889992,1
5,201,250,0.124708444,0.8752916,1
6,204,257,0.14458066,0.85541934,1
7,205,256,0.14328073,0.8567193,1
8,206,262,0.13860142,0.8613986,1
9,206,263,0.13392186,0.8660781,1
10,211,265,0.12596454,0.8740354,1
11,212,268,0.12027449,0.87972546,1
12,215,270,0.12376953,0.8762304,1
13,220,276,0.11063757,0.88936245,1
14,218,279,0.11113859,0.8888614,1
15,224,286,0.10551854,0.8944815,1
16,235,294,0.10024446,0.89975554,1
17,237,299,0.090907075,0.9090929,1
18,249,312,0.10065872,0.8993412,1
19,260,324,0.10365968,0.8963403,1
20,268,330,0.112112865,0.8878872,1
21,280,341,0.09548677,0.90451324,1
22,278,353,0.11589207,0.8841079,1
23,292,369,0.13862905,0.861371,1
24,294,377,0.1091332,0.89086676,1
25,303,384,0.119942054,0.880058,1
26,314,395,0.118785135,0.8812149,1
27,322,415,0.12929885,0.87070113,1
28,322,423,0.1307565,0.8692435,1
29,332,423,0.10884201,0.89115804,1
30,59,81,0.02449614,0.97550386,1
31,56,81,0.021239351,0.97876066,1
32,56,80,0.02361039,0.97638965,1
33,340,438,0.14874351,0.85125643,1
34,336,437,0.17174087,0.8282591,1
35,331,431,0.16019042,0.8398096,1
36,332,426,0.14038979,0.85961026,1
37,337,424,0.15383874,0.8461612,1
38,333,418,0.13868156,0.86131847,1
39,332,409,0.12504283,0.87495714,1
40,328,412,0.1348746,0.86512536,1
41,320,402,0.09881623,0.9011837,1
42,329,395,0.09785507,0.9021449,1
43,325,393,0.10971602,0.89028394,1
44,324,389,0.10505561,0.89494437,1
45,316,381,0.09523786,0.90476215,1
46,45,58,0.022582667,0.97741735,1
47,43,55,0.026862212,0.9731378,1
48,296,355,0.098131284,0.9018687,1
49,287,349,0.09561219,0.90438783,1
50,279,338,0.08952708,0.9104729,1
51,273,324,0.09909607,0.90090394,1
52,269,317,0.08028953,0.91971046,1
53,258,305,0.097082,0.902918,1
54,255,301,0.077139996,0.92286,1
55,244,287,0.083543286,0.9164567,1
56,240,281,0.09386949,0.9061305,1
57,238,276,0.100878045,0.89912194,1
58,234,272,0.100705795,0.89929426,1
59,224,268,0.10001094,0.89998907,1
60,223,263,0.11001578,0.88998425,1
61,221,255,0.1269961,0.8730039,1
62,218,253,0.119339466,0.88066053,1
63,206,240,0.13663267,0.8633673,1
64,202,233,0.1323613,0.86763877,1
65,199,230,0.12797204,0.87202793,1
66,196,223,0.13592973,0.86407024,1
67,191,221,0.12436926,0.87563074,1
68,189,218,0.11867047,0.88132954,1
69,187,216,0.115353264,0.8846468,1
70,188,215,0.1263704,0.8736296,1
71,186,214,0.11695153,0.8830485,1
72,184,211,0.116680086,0.8833199,1
73,182,208,0.10577355,0.89422643,1
74,181,208,0.10587238,0.8941276,1
75,182,205,0.095723614,0.9042764,1
76,183,207,0.09376969,0.90623033,1
77,177,201,0.09613596,0.9038641,1
78,177,200,0.09553302,0.904467,1
79,173,198,0.09205851,0.9079415,1
80,173,194,0.08528522,0.91471475,1
81,172,194,0.08179271,0.9182072,1
82,175,195,0.08303291,0.9169671,1
83,171,191,0.08202524,0.9179748,1
84,171,191,0.08274926,0.91725075,1
85,167,187,0.083108716,0.9168913,1
86,166,182,0.08165953,0.91834044,1
87,163,177,0.085682176,0.91431785,1
88,161,173,0.094815366,0.9051846,1
89,160,172,0.09422648,0.9057735,1
90,158,168,0.087022655,0.91297734,1
91,154,164,0.07885241,0.92114764,1
92,155,163,0.08173772,0.91826224,1
93,150,162,0.084958464,0.9150415,1
94,148,161,0.08085003,0.91915,1
95,144,161,0.08247054,0.91752946,1
96,143,159,0.06884322,0.9311568,1
97,142,157,0.056604143,0.94339585,1
98,139,153,0.057018444,0.9429816,1
99,133,151,0.07775583,0.9222442,1
100,135,149,0.07844992,0.9215501,1
101,132,149,0.07755568,0.92244434,1
102,129,147,0.09662292,0.90337706,1
103,132,144,0.08481366,0.91518635,1
104,131,141,0.086945385,0.91305465,1
105,136,144,0.0835565,0.9164435,1
106,128,140,0.10403571,0.89596426,1
107,129,141,0.10626823,0.89373183,1
108,128,141,0.103664756,0.89633524,1
109,127,142,0.10120193,0.89879805,1
110,126,138,0.09680196,0.90319806,1
111,127,142,0.10254899,0.89745104,1
112,125,138,0.08776842,0.91223156,1
113,126,139,0.10573066,0.89426935,1
114,123,136,0.105726235,0.89427376,1
115,125,136,0.085721426,0.91427857,1
116,125,137,0.09739333,0.90260667,1
117,126,140,0.09923334,0.9007667,1
118,119,129,0.08574071,0.9142593,1
119,122,134,0.10656927,0.89343077,1
120,120,129,0.093418635,0.90658134,1
121,121,133,0.10601418,0.8939858,1
122,119,126,0.09971356,0.90028644,1
123,117,121,0.11428002,0.88572,1
124,115,121,0.1063725,0.89362746,1
125,114,123,0.10811175,0.8918882,1
126,117,124,0.114431925,0.8855681,1
127,116,122,0.11869113,0.88130885,1
128,114,123,0.10918965,0.89081043,1
129,115,125,0.11311657,0.88688344,1
130,115,122,0.10285828,0.89714175,1
131,116,123,0.12017186,0.87982816,1
132,114,121,0.117247395,0.88275266,1
133,114,121,0.11785311,0.8821469,1
134,114,119,0.11771615,0.88228387,1
135,115,119,0.11682542,0.8831746,1
136,114,117,0.10835352,0.8916465,1
137,115,119,0.11418594,0.8858141,1
138,116,122,0.11432521,0.88567483,1
139,115,124,0.11306763,0.8869323,1
140,117,126,0.10930255,0.8906974,1
141,119,127,0.11139754,0.8886025,1
142,120,131,0.103566095,0.8964339,1
143,122,130,0.08193408,0.9180659,1
144,123,132,0.10511795,0.894882,1
145,122,132,0.08746355,0.91253644,1
146,125,139,0.08467396,0.91532606,1
147,128,143,0.087652236,0.9123478,1
148,129,140,0.09014222,0.90985775,1
149,135,142,0.09345197,0.906548,1
150,130,141,0.10226205,0.8977379,1
151,133,142,0.089349285,0.9106507,1
152,132,144,0.08301901,0.916981,1
153,134,145,0.08540879,0.9145912,1
154,137,148,0.08005802,0.91994196,1
155,135,149,0.07922487,0.9207751,1
156,136,151,0.08569579,0.91430426,1
157,139,154,0.056689538,0.94331044,1
158,143,157,0.06646063,0.9335394,1
159,145,161,0.08526131,0.91473866,1
160,148,168,0.096984066,0.903016,1
161,151,171,0.10014383,0.89985615,1
162,158,178,0.084682845,0.9153172,1
163,164,183,0.09299374,0.90700626,1
164,166,189,0.07969906,0.92030096,1
165,174,199,0.091075465,0.9089245,1
166,173,200,0.09110029,0.9088997,1
167,179,208,0.10417861,0.89582133,1
168,184,212,0.10615444,0.89384556,1
169,187,210,0.09757676,0.9024232,1
170,190,215,0.1071824,0.8928176,1
171,195,222,0.10169212,0.89830786,1
172,196,220,0.12203038,0.8779696,1
173,199,226,0.11768498,0.88231504,1
174,200,234,0.11360182,0.8863982,1
175,203,235,0.11384527,0.8861547,1
176,204,242,0.12795669,0.8720433,1
177,207,245,0.11373796,0.88626206,1
178,209,249,0.12204399,0.877956,1
179,215,250,0.119868465,0.88013154,1
180,222,258,0.115354195,0.8846458,1
181,224,263,0.103803635,0.89619637,1
182,229,272,0.10058384,0.8994162,1
183,236,279,0.09825191,0.90174806,1
184,241,287,0.0945511,0.90544885,1
185,246,296,0.099147975,0.900852,1
186,252,305,0.10015905,0.89984095,1
187,257,315,0.10951988,0.8904801,1
188,263,319,0.09995531,0.9000447,1
189,269,327,0.09322363,0.90677637,1
190,275,334,0.1060544,0.89394563,1
191,283,342,0.1027186,0.8972814,1
192,289,348,0.11222239,0.8877777,1
193,293,358,0.11577783,0.8842222,1
194,297,366,0.12505186,0.87494814,1
195,298,376,0.10530998,0.89469004,1
196,305,377,0.12861481,0.8713852,1
197,307,383,0.121482275,0.8785177,1
198,308,384,0.12516992,0.8748301,1
199,310,388,0.15023118,0.84976876,1
200,312,387,0.13393714,0.8660628,1
201,314,393,0.14885728,0.85114264,1
202,313,399,0.14429627,0.8557037,1
203,316,402,0.14432687,0.85567313,1
204,321,405,0.15377425,0.84622574,1
205,324,410,0.1464033,0.8535967,1
206,327,417,0.15878019,0.84121984,1
